D:\applicazionedatabes\progettoDatabes\bin\Debug\progettoDatabes.exe.config
D:\applicazionedatabes\progettoDatabes\bin\Debug\progettoDatabes.exe
D:\applicazionedatabes\progettoDatabes\bin\Debug\progettoDatabes.pdb
D:\applicazionedatabes\progettoDatabes\bin\Debug\linq2db.dll
D:\applicazionedatabes\progettoDatabes\bin\Debug\MySql.Data.dll
D:\applicazionedatabes\progettoDatabes\bin\Debug\linq2db.pdb
D:\applicazionedatabes\progettoDatabes\bin\Debug\linq2db.xml
D:\applicazionedatabes\progettoDatabes\bin\Debug\MySql.Data.xml
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.csprojResolveAssemblyReference.cache
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.Form1.resources
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.FormPerDipendente.resources
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.Properties.Resources.resources
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.csproj.GenerateResource.Cache
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.exe
D:\applicazionedatabes\progettoDatabes\obj\Debug\progettoDatabes.pdb
<<<<<<< HEAD
C:\Users\admin\Desktop\progetto databes\progettoDatabes\bin\Debug\linq2db.xml
C:\Users\admin\Desktop\progetto databes\progettoDatabes\bin\Debug\MySql.Data.xml
C:\Users\admin\Desktop\progetto databes\progettoDatabes\obj\Debug\progettoDatabes.csproj.CopyComplete
>>>>>>> a6918ca2a82754671076a1a588f146ddf0b46bb0
>>>>>>> a04ac0702f82a0e86da7a6295927bbd4e4f28ae8
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.Form2.resources
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.FormInserimentiAmministratore.resources
C:\Users\admin\Desktop\progetto databes\progettoDatabes\obj\Debug\progettoDatabes.Form2.resources
>>>>>>> 55627078052036772b5c54ca5915a0048a09f05e
C:\Users\Federico Galdenzi\source\repos\progettoDatabes\progettoDatabes\obj\Debug\progettoDatabes.costiStruttura.resources
